I0407 07:37:26.430411    1493 serve.go:43] cloudcode_cli (Mar  8 2026 18:04:41 -0700, cl:880579820 baseline:880553312)
I0407 07:37:26.430461    1493 serve.go:44] Command line: ["/home/mohamadsayed831/.cache/cloud-code/cloudcode_cli/cloudcode_cli/d079070/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0407 07:37:26.603449    1493 configuration.go:1071] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x1e0b3c57d585 StopSequences:map[] DataFilePromptLines:0}
I0407 07:37:26.603486    1493 configuration.go:1071] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x1e0b3c57d5a5 StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I0407 07:37:26.603789    1493 configuration.go:310] Configured settings for atlasOpts: {"Addr":"","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":0,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I0407 07:37:26.603948    1493 configuration.go:318] Configured settings for cloudCodeOpts: {"Addr":"cloudcode-pa.googleapis.com:443","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":2,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false}
I0407 07:37:26.603963    1493 configuration.go:322] Configured settings for opts: &{trace:true a2aAddr: staticAgentServerAddress:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: ByoidContext:false autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:550000000 suggestionSpeed:Moderate throttle:100000000 debouncedAfterFetching:true flashCompletionsEnabled:false nextEditEnabled:false minScoreThreshold:0 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0 multiQueryTailNSForCompletion:[] multiQueryTailNSForGeneration:[] enableSmartchoicesContextCollection:false enablePrefetching:false prefetchNextSuggestions:1 prefetchMinScoreThreshold:-9 prefetchTopSuggestions:2} contextExclusionFile:.aiexclude contextExclusionFileGitignore:true chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1 userSelectedFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:true enableLocalAgent:false enableChatStreaming:false enableChatSuggestedPrompts:false enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false enableRAGLCompletionSnippets:false enableRAGLCompletionSnippetsWithPruning:false enableBM25ScoringForCompletionSnippets:false enableColocatedFilesForCompletionSnippets:false enableWorkspaceFilesForCompletionSnippets:false enableLanguageFilteringForCompletionSnippets:false languageFilteringIncludesAllFilesIfUnknown:false substringsToIdentifyTestPrompts:[test] substringsToIdentifyDocPrompts:[document comment] localCodebaseAwareness:true ragLOptions:{CoLocated:20 TokenizationAlgorithm:whitespace FragmentationAlgorithm:wholefile IncludeDocFiles:false IncludeUnitTestFiles:false MaxFileSearchDepth:1 WorkspaceFolders:[] RerankByLangBoost:0 TopKTestFilesToInclude:0 TopKDocFilesToInclude:0 EnableWaldFileSelection:false WaldMaxFileSearchDepth:0 EnableBM25InChat:false EnableLocalBM25ChatInputFromCursor:false BM25InChatFromCursorMaxResults:10 BM25InChatFromInputMaxResults:10 BM25IndexMaxsizeFiles:25000 ChatBM25TokenizationAlgorithm:wald_word3 BM25InCompletionEnabled:false BM25InCompletionMaxResults:15 NumTokensAroundTheCursorForBm25Query:8 NumTokensFromSelectionForBm25Query:1000 BM25FilterByLanguageFamilyInCompletion:false BM25FilterByLanguageFamilyInChat:false OtherFilesCompletionSizeLimit:-1 MergeFragments:true IncludeCurrentlyOpenFiles:true SlidingWindowFragmenterWindowSize:20 SlidingWindowFragmenterStride:10 MaxFileSize:4194304}}
I0407 07:37:26.604019    1493 configuration.go:324] Configured settings for canCancelRequests: true
I0407 07:37:26.604028    1493 configuration.go:326] Configured settings for contextPromptOpts: &{Endpoint:}
I0407 07:37:26.604061    1493 conn_opt.go:82] jsonrpc2: <-- request #5: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0407 07:37:26.604936    1493 conn_opt.go:55] jsonrpc2: --> request #5: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0407 07:37:26.689389    1493 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 684 bytes>
I0407 07:37:26.708864    1493 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 684 bytes>
I0407 07:37:27.746858    1493 conn_opt.go:55] jsonrpc2: --> request #1: experiments/update: {"experimentIds":[105979542,105979564,106015341,105979579,105867471,105979524,105995634,106100625,105640665,104638466,105704191,101868197,104817729,104741793,105695344,102880936,106064591,105841360,104913215,105821930,104764059,104922093,103012598,106143956,105898520,105856899,102617194,105098746,102514864,105757908,104892493,105822886,105771362,105785684,105897325,105658071,106106762,106057393,106106760,105620019,106115654,106029321,103335925,104739378,105887313,105849474,106045721,106033846,106113890,106054548,103118072,105979531,105979553,106015328,105867469,105979517,106100654,105640661,104638459,105704187,101551624,104673683,104741789,105695346,102880932,106064590,105841358,104913210,105821928,104764056,104922082,103012592,105885093,102519585,105098743,102464979,104892490,105822881,105771357,105895316,105658068,106057389,105620012,106115650,106029319,103335922,105887311,106045719,106033844,106113877,106031647,103118069],"flags":[{"name":"DuetAiLocalRag__include_unit_test_files","value":false},{"name":"DuetAiMendelOverrides__enable_gca_intent_classification_model_for_logging","value":false},{"name":"GCAUpgradeToPaid__enable_g1_upgrade_flow","value":true},{"name":"GcaTransformFinishChanges__enable_finish_changes","value":false},{"name":"GcaTransformOutlines__enable_automatic_generation","value":false},{"name":"GeminiFreeTier__enable_free_tier","value":true},{"name":"Chat__display_prompt_recitations","value":true},{"name":"Chat__enable_chat_streaming","value":true},{"name":"CliComplexityBasedRouting__enabled","value":true},{"name":"CodeassistMetrics__enable_codeassist_metric","value":false},{"name":"DuetAiLocalRag__enable_local_rag_completion_snippets","value":false},{"name":"FirebaseDataConnectChatTool__enable_firebase_data_connect_chat_tool","value":false},{"name":"Chat__enable_chat_named_entity_recognition","value":false},{"name":"Chat__enable_async_chat_intent_classification","value":false},{"name":"DuetAICodeTransformIj__enable_ij","value":true},{"name":"DuetAiCompletion__codeCompletion_enableAdaptingCache","value":true},{"name":"DuetAiCompletion__codeCompletion_enableInfixCache","value":false},{"name":"DuetAiGeneration__auto_trigger_on_empty_class_struct_def","value":true},{"name":"DuetAiRemoteRag__enable_remote_rag_chat","value":true},{"name":"GcaFlashCompletions__enable_flash_completions","value":false},{"name":"DuetAiCompletion__codeCompletion_enablePrefetchNextSuggestions","value":true},{"name":"DuetAiGeneration__codeGeneration_enable_new_cy_vsc_ux","value":false},{"name":"DuetAiLocalRag__enable_local_rag_chat","value":true},{"name":"DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_colocated_files","value":false},{"name":"GCAFeedbackBlock__enable_feedback_block","value":false},{"name":"GcaTelemetry__enable_ai_characters_percentage","value":true},{"name":"GcaUx__enable_gm3_design_system","value":true},{"name":"IntentAware__ellipsis","value":false},{"name":"Chat__enable_chat_agentic_mcp_chat","value":false},{"name":"Chat__enable_chat_intent_classification","value":false},{"name":"DuetAiCloudCodeAPI__enable_cloudcode_api","value":true},{"name":"DuetAiGeneration__codeGeneration_use_transform_api","value":false},{"name":"DuetAiMendelOverrides__inlineSuggestions_debounced_after_fetching","value":true},{"name":"ReturnAdminControls__enable_for_cli","value":true},{"name":"SyntaxAnalysis__enable_syntax_analysis","value":false},{"name":"Chat__enable_local_codebase_awareness_chat_ij","value":true},{"name":"DuetAiGeneration__codeGeneration_enable_quickpick_chat","value":false},{"name":"DuetAiLocalRag__include_currently_open_files","value":true},{"name":"DuetAiLocalRag__merge_fragments","value":true},{"name":"SDLCAgents__enable_anthropic_model_connection","value":false},{"name":"SDLCAgents__enable_gemini_model_connection","value":false},{"name":"Chat__enable_agentic_chat_ij","value":true},{"name":"Chat__enable_chat_folder_context_selection","value":true},{"name":"Chat__enable_chat_moa","value":false},{"name":"DuetAiLocalRag__enable_local_rag_completion","value":true},{"name":"GCAUpgradeToPaid__enable_standard_tier_easy_onboarding","value":true},{"name":"GcaFlashCompletions__enable_client_postprocessing","value":false},{"name":"DuetAiCompletion__codeCompletion_triggerForDeletion","value":false},{"name":"DuetAiGeneration__codeGeneration_enable_codelens_call_to_action","value":false},{"name":"GeminiFreeTier__call_onboard_user_from_legacy_flow","value":true},{"name":"SDLCAgents__enable_rest_model_connection","value":false},{"name":"Chat__enable_suggested_prompts","value":true},{"name":"DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_bm25_scoring","value":false},{"name":"ApigeeGeminiChatTool__enable_apigee_gemini_chat_tool","value":true},{"name":"Chat__enable_chat_gemini_cli","value":true},{"name":"DuetAICodeTransform__enable_m2","value":true},{"name":"GcaEventsPipeline__enable_events_pipeline_polling","value":false},{"name":"Chat__enable_chat_crescendo_agents","value":true},{"name":"Chat__enable_mcp_server","value":false},{"name":"DuetAICodeTransform__display_prompt_recitations","value":true},{"name":"DuetAiProcessors__enable_prompt_recitations_check","value":true},{"name":"DuetAiRemoteRag__enable_hyde_for_generation","value":false},{"name":"MetricService__enable_metric_service","value":true},{"name":"SDLCAgents__enable_azure_model_connection","value":false},{"name":"ApigeeCloudCode__enable_mock_server","value":true},{"name":"DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning","value":false},{"name":"DuetAiMendelOverrides__enable_gca_intent_classification_as_default_model","value":false},{"name":"UserTelemetry__enable_user_telemetry_call","value":true},{"name":"Chat__enable_mcp_server_ij","value":true},{"name":"DuetAiLocalRag__enable_local_rag","value":true},{"name":"DuetAiRemoteRag__enable_remote_rag","value":true},{"name":"GCAUpgradeToPaid__enable_upgrade_from_free_tier","value":false},{"name":"GcaAipluginSwingToCompose__enable_compose","value":true},{"name":"GcaTransformOutlines__enable_outlines","value":true},{"name":"GcliAgentHistoryTruncation__enable_agent_history_truncation","value":false},{"name":"Chat__enable_full_codebase_awareness_chat","value":true},{"name":"DuetAiLocalRag__include_doc_files","value":false},{"name":"GcaFlashCompletions__completion_replaces_cursor_line","value":false},{"name":"GcaTelemetryBlock__enable_telemetry_block","value":false},{"name":"Chat__delete_response_after_stop","value":true},{"name":"DuetAiGenerationAndCompletion__track_suffix_length","value":false},{"name":"DuetAiGeneration__codeGeneration_enable_diff_view","value":false},{"name":"DuetAiGeneration__codeGeneration_pane_view_default_config","value":false},{"name":"DuetAiLocalRag__enable_wald_file_selection","value":false},{"name":"GcaCitationBlock__enable_citation_block","value":false},{"name":"GeminiCLIIsLaunched__gemini_3_pro_launched","value":true},{"name":"IntentAware__enable_intent_aware_m1","value":false},{"name":"DuetAiGeneration__codeGeneration_enable_pane_view","value":false},{"name":"DuetAICodeTransform__custom_slash_commands","value":true},{"name":"DuetAi__custom_preambles","value":true},{"name":"Chat__enable_sessions","value":true},{"name":"Chat__enable_structured_code_edits","value":true},{"name":"GeminiCLIIsLaunched__gemini_3_1_pro_preview_launched","value":true},{"name":"Chat__enable_code_customization_webview","value":true},{"name":"Chat__enable_code_view","value":true},{"name":"DuetAi__show_release_notes","value":true},{"name":"Chat__delete_chat_request_button","value":true},{"name":"GeminiFreeTier__enable_free_tier_ineligbility_reason","value":true},{"name":"Chat__code_customization_enable_learn_more_message","value":true},{"name":"DuetAICodeTransform__enable_inline_diff","value":true},{"name":"Chat__enable_agent_mode_slash_commands","value":true},{"name":"Chat__enable_custom_prompts","value":true},{"name":"GcaTelemetry__send_aica_to_ccpa","value":true},{"name":"Chat__enable_local_bm25_chat","value":true},{"name":"Chat__edit_chat_request_button","value":true},{"name":"Chat__enable_chat_checkpoints","value":true},{"name":"Chat__enable_workspace_change_in_chat_history","value":true},{"name":"Chat__regenerate_chat_request_button","value":true},{"name":"SparkMonitorIntegration__enable_spark_monitor_integration","value":true},{"name":"Chat__apply_all_changes_button","value":true},{"name":"Chat__enable_chat_rag_remote_repositories_context_selection","value":true},{"name":"Chat__enable_gemini3_announcement","value":true},{"name":"Chat__enable_text_snippets","value":true},{"name":"Chat__stop_chat_request_button","value":true},{"name":"Chat__local_bm25_chat_tokenizer","value":"wald_word3"},{"name":"DuetAiMendelOverrides__chat_clientId","value":"CHAT_CLIENT_CLOUD_CODE_GEMINI_2_0_FLASH_001"},{"name":"DuetAiMendelOverrides__gca_intent_classifier_model_version","value":""},{"name":"GcaApiMigration__platform_api_transformation_experience","value":""},{"name":"GcaApiMigration__product_api_chat_experience","value":""},{"name":"GcaApiMigration__product_api_completion_experience","value":""},{"name":"GcaApiMigration__product_api_generation_experience","value":""},{"name":"GcaApiMigration__product_api_transformation_experience","value":""},{"name":"DuetAiMendelOverrides__gca_intent_classifier_model_name","value":"/ml/m2p-role-prod-intentclassifiergca-servo-owner/prod.intentclassifiergca"},{"name":"GcaApiMigration__platform_api_chat_experience","value":""},{"name":"GcaApiMigration__platform_api_generation_experience","value":""},{"name":"GcliCompressionPrompt__compression_prompt","value":""},{"name":"GeminiCLIBannerText__no_capacity_issues","value":""},{"name":"GcaApiMigration__platform_api_completion_experience","value":""},{"name":"GcliConfigPayload__config_payload","value":""},{"name":"GeminiCLIBannerText__capacity_issues","value":""},{"name":"DuetAiLocalRag__local_rag_fragmentation_algorithm","value":"wholefile"},{"name":"DuetAiLocalRag__local_rag_tokenization_algorithm","value":"wald_word"},{"name":"Chat__chat_context_window_size","value":-1},{"name":"DuetAiLocalRag__otherfiles_generation_limit","value":40},{"name":"GCAUpgradeToPaid__current_tier_polling_interval_ms","value":43200000},{"name":"DuetAiLocalRag__bm25_in_completion_max_results","value":15},{"name":"DuetAiRemoteRag__max_bm25_snippets_rag","value":0},{"name":"Chat__lca_chat_context_window_size_ij","value":3500000},{"name":"GcaEventsPipeline__events_pipeline_polling_interval_ms","value":60000},{"name":"GcliAgentHistoryTruncation__agent_history_retained_messages","value":15},{"name":"DuetAiLocalRag__wald_local_rag_max_file_search_depth","value":-1},{"name":"DuetAiMendelOverrides__inlineSuggestions_throttleMs","value":0},{"name":"DuetAiRemoteRag__max_snippets_rag_for_selected_code","value":2},{"name":"DuetAiRemoteRag__max_snippets_tailed_prompt","value":4},{"name":"GcliAgentHistoryTruncation__agent_history_truncation_threshold","value":30},{"name":"DuetAiGeneration__codeGeneration_context_window_size","value":64000},{"name":"DuetAiLocalRag__max_file_search_depth","value":2},{"name":"DuetAiLocalRag__otherfiles_chat_limit","value":100},{"name":"DuetAiLocalRag__otherfiles_completion_limit","value":15},{"name":"DuetAiLocalRag__sliding_window_fragmenter_stride","value":10},{"name":"DuetAiMendelOverrides__inlineSuggestions_debounceMs","value":550},{"name":"DuetAiRemoteRag__max_snippets_rag_for_chat","value":2},{"name":"Chat__local_bm25_index_max_files","value":25000},{"name":"DuetAiCompletion__codeCompletion_client_side_context_size_limit","value":35000},{"name":"DuetAiLocalRag__sliding_window_fragmenter_window_size","value":20},{"name":"CliComplexityBasedRouting__prompt_complexity","value":90},{"name":"DuetAiCompletion__adaptingCache_maxInflightRequests","value":2},{"name":"DuetAiLocalRag__top_k_doc_files_to_include","value":2},{"name":"DuetAiLocalRag__top_k_test_files_to_include","value":2},{"name":"DuetAiRemoteRag__max_named_entity_for_chat","value":3},{"name":"Chat__fca_chat_context_window_size","value":3500000},{"name":"Chat__local_bm25_chat_max_results","value":10},{"name":"GeminiFreeTier__license_message_frequency_days","value":60},{"name":"Timeouts__cli_request_timeout_seconds","value":300},{"name":"Timeouts__cli_total_request_timeout_seconds","value":600},{"name":"DuetAiLocalRag__cache_co_located","value":20},{"name":"DuetAiLocalRag__cache_file_limit","value":4194300},{"name":"DuetAiLocalRag__cache_total_files","value":250},{"name":"DuetAiLocalRag__local_rag_reranking_by_language","value":0},{"name":"DuetAiRemoteRag__max_distance_rag_for_chat","value":0.8},{"name":"DuetAiRemoteRag__max_distance_rag_for_selected_code","value":0.8},{"name":"DuetAiRemoteRag__max_distance_tailed_prompt","value":0.4},{"name":"GeminiCLIContextCompression__threshold_fraction","value":0},{"name":"DuetAiRemoteRag__multi_query_tail_ns_for_generation"},{"name":"DuetAiRemoteRag__multi_query_tail_ns_for_completion"},{"name":"DuetAiLocalRag__substrings_to_identify_doc_prompts","value":["document","comment"]},{"name":"DuetAiLocalRag__substrings_to_identify_test_prompts","value":["test"]}]}
I0407 07:37:27.747075    1493 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 740 bytes>
I0407 07:37:27.747115    1493 conn_opt.go:55] jsonrpc2: --> request #2: remoteRepositories/list: {}
I0407 07:37:27.747230    1493 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 698 bytes>
I0407 07:37:27.748664    1493 experiments.go:250] Applied experiment flag "DuetAiLocalRag__include_unit_test_files" to includeUnitTestFile with value false
I0407 07:37:27.748723    1493 experiments.go:140] Applied experiment flag "Chat__enable_chat_streaming" to chat.enableChatStreaming with value true
I0407 07:37:27.748744    1493 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets" to enableRAGLCompletionSnippets with value false
I0407 07:37:27.748763    1493 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enableAdaptingCache" to codeCompletion.enableAdaptingCache with value true
I0407 07:37:27.748774    1493 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enableInfixCache" to codeCompletion.enableInfixCache with value false
I0407 07:37:27.748792    1493 experiments.go:195] Applied experiment flag "GcaFlashCompletions__enable_flash_completions" to s.completionOpts.FlashCompletionsEnabled with value false
I0407 07:37:27.748803    1493 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enablePrefetchNextSuggestions" to codeCompletion.prefetchEnabled with value true
